Log file open, 02/01/23 09:35:15
[2023.02.01-14.50.02:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.01-14.50.02:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.01-14.50.02:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.01-14.50.02:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.01-14.50.02:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.01-14.50.02:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.01-14.50.02:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.01-14.50.02:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.01-14.50.02:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.01-14.50.02:445][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.01-14.50.02:498][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-14.50.03:320][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.301232 seconds
[2023.02.01-14.50.03:324][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-14.50.03:897][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.01-14.50.03:898][  0]LogSavePackage: Moving '../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Saved/HDRI_Epic_Courtyard_Daylight9BB9293942BEF8FA6EEC65A8937F1896.tmp' to '../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.01-14.50.03:917][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.42 sec
[2023.02.01-14.50.03:918][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.01-14.50.03:918][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-14.50.03:927][  0]LightingResults: New page: Lighting Build
[2023.02.01-14.50.03:936][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-14.50.03:936][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-14.50.03:937][  0]MapCheck: New page: Map Check
[2023.02.01-14.50.03:937][  0]LightingResults: New page: Lighting Build
[2023.02.01-14.50.03:945][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-14.50.03:949][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.01-14.50.04:443][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.01-14.50.04:444][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-14.50.04:444][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.01-14.50.04:445][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-14.50.04:445][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-14.50.04:445][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-14.50.04:765][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.01-14.50.04:765][  0]LogWorldPartition: Display: WorldPartition initialize took 319 ms
[2023.02.01-14.50.04:790][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-14.50.04:817][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.01-14.50.04:817][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-14.50.04:817][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.334ms to complete.
[2023.02.01-14.50.04:817][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.899
[2023.02.01-14.50.04:830][  0]LogUnrealEdMisc: Total Editor Startup Time, took 889.874
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Total job queries 3692, among them cache hits 0 (0.00%)
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Tracking 3682 distinct input hashes that result in 2682 distinct outputs (72.84%)
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: RAM used: 18.43 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.25%
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Shaders Compiled: 3682
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Jobs assigned 3682, completed 3682 (100.00%)
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 371.76 s, longest 870.50 s
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Job execution time: average 11.81 s, max 39.64 s
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 383.57 s, max 871.52
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 874.57 s
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Jobs were issued in 379 batches (only local compilation was used), average 9.72 jobs/batch
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Average processing rate: 4.21 jobs/sec
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Total thread time: 4287.70 s
[2023.02.01-14.50.04:830][  0]LogShaderCompilers: Display: Total thread preprocess time: 173.49 s
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.05%
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display: Effective parallelization: 4.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 20.58 sec, max 20.58 sec, min 20.58 sec)
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.08 sec, max 9.39 sec, min 8.78 sec)
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.99 sec, max 22.48 sec, min 0.51 sec)
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.53 sec, max 10.20 sec, min 2.92 sec)
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 5.46 sec, max 5.46 sec, min 5.46 sec)
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.92% of total time (compiled  128 times, average 3.66 sec, max 6.25 sec, min 2.26 sec)
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.57% of total time (compiled  128 times, average 2.54 sec, max 7.44 sec, min 0.44 sec)
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 5.26% of total time (compiled  192 times, average 1.18 sec, max 2.07 sec, min 0.62 sec)
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.64% of total time (compiled  102 times, average 1.95 sec, max 4.17 sec, min 0.65 sec)
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.52% of total time (compiled  128 times, average 1.51 sec, max 3.84 sec, min 0.85 sec)
[2023.02.01-14.50.04:831][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-14.50.05:030][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-14.50.05:041][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-14.50.05:050][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-14.50.05:059][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-14.50.05:268][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-14.50.05:278][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-14.50.05:289][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-14.50.05:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-14.50.05:311][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-14.50.05:322][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-14.50.05:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-14.50.05:342][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-14.50.05:355][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-14.50.05:365][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-14.50.05:866][  0]LogSlate: Took 0.000357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-14.50.05:881][  0]LogSlate: Took 0.006523 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.01-14.50.05:894][  0]LogSlate: Took 0.010381 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-14.50.05:939][  0]LogViewport: Scene viewport resized to 1520x801, mode Windowed.
[2023.02.01-14.50.06:866][  0]LogStall: Startup...
[2023.02.01-14.50.06:869][  0]LogStall: Startup complete.
[2023.02.01-14.50.06:889][  0]LogLoad: (Engine Initialization) Total time: 891.93 seconds
[2023.02.01-14.50.06:889][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-14.50.07:031][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.01-14.50.07:033][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.01-14.50.07:137][  0]LogAssetRegistry: Asset discovery search completed in 887.3355 seconds
[2023.02.01-14.50.07:148][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.01-14.50.07:155][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-14.50.10:165][ 64]LogSlate: Took 0.000440 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-14.51.42:119][496]LogSlate: Took 0.005536 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-14.51.50:794][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.01-14.51.52:594][762]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Maps/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.02.01-14.51.52:600][762]LogMaterial: Warning: [AssetLog] C:\Users\jpoir\Desktop\Collège\TP1-Fin\pfe_1_julien\PFE_Julien2\Content\SciFiRoomsCorridors\Materials\M_PanelDecals02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/SciFiRoomsCorridors/Textures/T_PanelDecals01_ORM.T_PanelDecals01_ORM

[2023.02.01-14.51.52:613][762]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Maps/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.02.01-14.51.52:625][762]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Maps/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.02.01-14.51.52:628][762]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Maps/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.02.01-14.51.52:628][762]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Maps/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.02.01-14.51.52:654][762]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SciFiRoomsCorridors/Maps/Overview.Overview
[2023.02.01-14.51.52:655][762]Cmd: MAP LOAD FILE="../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/SciFiRoomsCorridors/Maps/Overview.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-14.51.52:655][762]LightingResults: New page: Lighting Build
[2023.02.01-14.51.52:655][762]LoadErrors: New page: Loading map: Overview.umap
[2023.02.01-14.51.52:666][762]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-14.51.52:666][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-14.51.52:672][762]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.01-14.51.52:672][762]MapCheck: New page: Map Check
[2023.02.01-14.51.52:672][762]LightingResults: New page: Lighting Build
[2023.02.01-14.51.52:686][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-14.51.52:692][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.01-14.51.52:709][762]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Maps/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_2 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.02.01-14.51.52:711][762]LogTexture: Display: Waiting for textures to be ready 0/86 (/Game/SciFiRoomsCorridors/Maps/Overview_BuiltData) ...
[2023.02.01-14.51.52:722][762]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Maps/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_3 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.02.01-14.51.52:791][762]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Maps/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.02.01-14.51.52:843][762]LogTexture: Display: Waiting for textures to be ready 13/86 (/Game/SciFiRoomsCorridors/Textures/T_CeilingThick03_ORM) ...
[2023.02.01-14.51.53:013][762]LogTexture: Display: Waiting for textures to be ready 32/86 (/Game/SciFiRoomsCorridors/Textures/T_BLanketPillow01_ORM) ...
[2023.02.01-14.51.53:099][762]LogTexture: Display: Waiting for textures to be ready 43/86 (/Game/SciFiRoomsCorridors/Textures/T_CeilingThick02_N) ...
[2023.02.01-14.51.53:146][762]LogTexture: Display: Waiting for textures to be ready 49/86 (/Game/SciFiRoomsCorridors/Textures/T_Door01_N) ...
[2023.02.01-14.51.53:186][762]LogTexture: Display: Waiting for textures to be ready 55/86 (/Game/SciFiRoomsCorridors/Textures/T_WoodenFloor01_N) ...
[2023.02.01-14.51.53:225][762]LogTexture: Display: Waiting for textures to be ready 61/86 (/Game/SciFiRoomsCorridors/Textures/T_Pillar02_N) ...
[2023.02.01-14.51.53:308][762]LogTexture: Display: Waiting for textures to be ready 71/86 (/Game/SciFiRoomsCorridors/Textures/T_Shelf02_BC) ...
