Log file open, 01/31/23 23:41:41
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: Average time worker was idle: 0.14 s
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 557.02 s, longest 1163.18 s
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: Job execution time: average 9.33 s, max 37.00 s
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 566.80 s, max 1165.00
[2023.02.01-05.01.30:583][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1168.61 s
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display: Jobs were issued in 637 batches (only local compilation was used), average 9.78 jobs/batch
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display: Average processing rate: 5.33 jobs/sec
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display: Total thread time: 5726.90 s
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display: Total thread preprocess time: 267.53 s
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.67%
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display: Effective parallelization: 4.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 22.44 sec, max 22.44 sec, min 22.44 sec)
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.57 sec, max 9.82 sec, min 9.32 sec)
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.91 sec, max 23.96 sec, min 0.60 sec)
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 6.14 sec, max 6.14 sec, min 6.14 sec)
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.01 sec, max 6.01 sec, min 6.01 sec)
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 9.19% of total time (compiled  128 times, average 4.11 sec, max 6.36 sec, min 2.59 sec)
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 5.69% of total time (compiled  128 times, average 2.55 sec, max 6.68 sec, min 0.39 sec)
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.16% of total time (compiled  192 times, average 1.24 sec, max 2.37 sec, min 0.72 sec)
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.84% of total time (compiled  128 times, average 1.72 sec, max 2.76 sec, min 1.08 sec)
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 3.61% of total time (compiled  102 times, average 2.03 sec, max 4.12 sec, min 0.66 sec)
[2023.02.01-05.01.30:584][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-05.01.30:788][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.01.30:803][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.01.30:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.01.30:822][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.01.31:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-05.01.31:056][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-05.01.31:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-05.01.31:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-05.01.31:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-05.01.31:100][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-05.01.31:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-05.01.31:118][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-05.01.31:130][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-05.01.31:138][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-05.01.31:665][  0]LogSlate: Took 0.000774 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-05.01.31:691][  0]LogSlate: Took 0.007418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.01-05.01.31:704][  0]LogSlate: Took 0.010355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-05.01.31:743][  0]LogViewport: Scene viewport resized to 1520x801, mode Windowed.
[2023.02.01-05.01.36:354][  0]LogStall: Startup...
[2023.02.01-05.01.36:358][  0]LogStall: Startup complete.
[2023.02.01-05.01.36:385][  0]LogLoad: (Engine Initialization) Total time: 1195.82 seconds
[2023.02.01-05.01.36:385][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-05.01.36:615][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.01-05.01.36:616][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.01-05.01.36:812][  0]LogAssetRegistry: Asset discovery search completed in 1190.9784 seconds
[2023.02.01-05.01.36:831][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000405 seconds (updated 0 objects)
[2023.02.01-05.01.36:834][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-05.01.36:959][  0]LogSlate: Took 0.000627 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-05.01.38:032][  1]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.02.01-05.01.39:353][  2]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (1.004 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.01-05.01.46:487][115]LogMeshUtilities: Finished distance field build in 7.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.02.01-05.03.07:415][172]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 73.129s, FRenderVolumetricCloudRenderViewCS [WorkerTime=11.189s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.455s], FCloudRenderViewPS011false [WorkerTime=10.220s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.356s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.854s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.665s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.618s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.916s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=1.322s], FRenderVolumetricCloudVS [WorkerTime=0.411s]
[2023.02.01-05.03.10:341][259]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 76.675s, FRenderVolumetricCloudRenderViewCS [WorkerTime=16.350s], FRenderVolumetricCloudRenderViewCS [WorkerTime=14.026s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.264s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.229s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.308s], FCloudRenderViewPS001false [WorkerTime=6.373s], FCloudRenderViewPS000true [WorkerTime=3.888s], FDebugViewModePS [WorkerTime=1.311s], TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=1.107s], FDebugViewModeVS [WorkerTime=0.645s]
[2023.02.01-05.13.20:545][167]LogSlate: Took 0.006436 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-05.13.25:311][303]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.01-05.13.25:762][303]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/SciFiRoomsCorridors/Textures/T_Panorama07_HDRI.T_Panorama07_HDRI', its maximum texture size has been explicitly set to 512.
[2023.02.01-05.13.25:835][303]LogMaterial: Warning: [AssetLog] C:\Users\jpoir\Desktop\Collège\TP1-Fin\pfe_1_julien\PFE_Julien2\Content\SciFiRoomsCorridors\Materials\M_PanelDecals02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/SciFiRoomsCorridors/Textures/T_PanelDecals01_ORM.T_PanelDecals01_ORM

[2023.02.01-05.13.25:856][303]LogStaticMesh: Display: Building static mesh SM_AntennaFrame01...
[2023.02.01-05.13.25:887][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_PlanetMask01_BC.T_PlanetMask01_BC (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 144.062468 MB), EncodeSpeed: Fast
[2023.02.01-05.13.25:927][303]LogStaticMesh: Built static mesh [0.07s] /Game/SciFiRoomsCorridors/Meshes/SM_AntennaFrame01.SM_AntennaFrame01
[2023.02.01-05.13.25:934][303]LogStaticMesh: Display: Building static mesh SM_AntennaFrame01...
[2023.02.01-05.13.25:941][303]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SciFiRoomsCorridors/Maps/Demonstration1.Demonstration1
[2023.02.01-05.13.25:945][303]Cmd: MAP LOAD FILE="../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/SciFiRoomsCorridors/Maps/Demonstration1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-05.13.25:946][303]LightingResults: New page: Lighting Build
[2023.02.01-05.13.25:948][303]LoadErrors: New page: Loading map: Demonstration1.umap
[2023.02.01-05.13.25:978][303]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.13.25:985][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.13.25:990][303]LogStaticMesh: Display: Building static mesh SM_AntennaPanels01...
[2023.02.01-05.13.25:999][303]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.01-05.13.26:005][303]MapCheck: New page: Map Check
[2023.02.01-05.13.26:006][303]LightingResults: New page: Lighting Build
[2023.02.01-05.13.26:023][303]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-05.13.26:048][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.01-05.13.26:065][303]LogStaticMesh: Built static mesh [0.13s] /Game/SciFiRoomsCorridors/Meshes/SM_AntennaFrame01.SM_AntennaFrame01
[2023.02.01-05.13.26:071][303]LogTexture: Display: Waiting for textures to be ready 0/91 (/Game/SciFiRoomsCorridors/Textures/T_Planet01_BC) ...
[2023.02.01-05.13.26:199][303]LogStaticMesh: Display: Building static mesh SM_Bed01...
[2023.02.01-05.13.26:209][303]LogStaticMesh: Built static mesh [0.01s] /Game/SciFiRoomsCorridors/Meshes/SM_Bed01.SM_Bed01
[2023.02.01-05.13.26:218][303]LogStaticMesh: Display: Building static mesh SM_Bin01...
[2023.02.01-05.13.26:228][303]LogStaticMesh: Built static mesh [0.01s] /Game/SciFiRoomsCorridors/Meshes/SM_Bin01.SM_Bin01
[2023.02.01-05.13.26:284][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Planet01_BC.T_Planet01_BC (TFO_AutoDXT, 5400x2700 x1x1x1) (Required Memory Estimate: 1001.19165 MB), EncodeSpeed: Fast
[2023.02.01-05.13.26:766][303]LogTexture: Display: Waiting for textures to be ready 2/91 (/Game/SciFiRoomsCorridors/Textures/T_PlanetMask02_BC) ...
[2023.02.01-05.13.27:942][303]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.01-05.13.29:156][303]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048723s
[2023.02.01-05.13.29:659][303]LogStaticMesh: Built static mesh [3.67s] /Game/SciFiRoomsCorridors/Meshes/SM_AntennaPanels01.SM_AntennaPanels01
[2023.02.01-05.13.29:675][303]LogStaticMesh: Display: Building static mesh SM_AntennaPanels01...
[2023.02.01-05.13.31:986][303]LogStaticMesh: Built static mesh [2.31s] /Game/SciFiRoomsCorridors/Meshes/SM_AntennaPanels01.SM_AntennaPanels01
[2023.02.01-05.13.32:889][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_PlanetMask02_BC.T_PlanetMask02_BC (TFO_AutoDXT, 8192x4096 x1x1x1) (Required Memory Estimate: 2304.062468 MB), EncodeSpeed: Fast
[2023.02.01-05.13.34:680][303]LogTexture: Display: Waiting for textures to be ready 3/91 (/Game/SciFiRoomsCorridors/Textures/T_Wall01_BC) ...
[2023.02.01-05.13.34:726][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Wall01_BC.T_Wall01_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.34:735][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Wall01_N.T_Wall01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.02.01-05.13.34:788][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Wall01_ORM.T_Wall01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.34:800][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_CeilingThick03_BC.T_CeilingThick03_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.34:854][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_CeilingThick03_ORM.T_CeilingThick03_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.34:856][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_CeilingThick03_N.T_CeilingThick03_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.02.01-05.13.35:003][303]LogTexture: Display: Waiting for textures to be ready 4/91 (/Game/SciFiRoomsCorridors/Textures/T_Wall01_N) ...
[2023.02.01-05.13.35:091][303]LogTexture: Display: Waiting for textures to be ready 5/91 (/Game/SciFiRoomsCorridors/Textures/T_Wall01_ORM) ...
[2023.02.01-05.13.35:113][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_CeilingThick04_BC.T_CeilingThick04_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.35:174][303]LogTexture: Display: Waiting for textures to be ready 6/91 (/Game/SciFiRoomsCorridors/Textures/T_CeilingThick03_BC) ...
[2023.02.01-05.13.35:247][303]LogTexture: Display: Waiting for textures to be ready 7/91 (/Game/SciFiRoomsCorridors/Textures/T_CeilingThick03_N) ...
[2023.02.01-05.13.35:299][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_CeilingThick04_N.T_CeilingThick04_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.02.01-05.13.35:348][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_CeilingThick04_ORM.T_CeilingThick04_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.35:349][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Frame01_BC.T_Frame01_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.35:649][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Frame01_N.T_Frame01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.02.01-05.13.35:663][303]LogTexture: Display: Waiting for textures to be ready 8/91 (/Game/SciFiRoomsCorridors/Textures/T_CeilingThick03_ORM) ...
[2023.02.01-05.13.35:768][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Frame01_ORM.T_Frame01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.35:820][303]LogTexture: Display: Waiting for textures to be ready 10/91 (/Game/SciFiRoomsCorridors/Textures/T_CeilingThick04_N) ...
[2023.02.01-05.13.35:951][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Floor01_BC.T_Floor01_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.35:963][303]LogTexture: Display: Waiting for textures to be ready 11/91 (/Game/SciFiRoomsCorridors/Textures/T_CeilingThick04_ORM) ...
[2023.02.01-05.13.36:069][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Floor01_ORM.T_Floor01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.36:076][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Floor01_N.T_Floor01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.02.01-05.13.36:259][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Floor02_BC.T_Floor02_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.01-05.13.36:291][303]LogTexture: Display: Waiting for textures to be ready 15/91 (/Game/SciFiRoomsCorridors/Textures/T_Floor01_BC) ...
[2023.02.01-05.13.36:393][303]LogTexture: Display: Building textures: /Game/SciFiRoomsCorridors/Textures/T_Floor02_ORM.T_Floor02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
