Log file open, 01/30/23 11:44:35
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.30-21.44.43:935][ 42]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.30-21.44.44:348][ 42]MemoryProfiler: Shutdown
[2023.01.30-21.44.44:348][ 42]NetworkingProfiler: Shutdown
[2023.01.30-21.44.44:348][ 42]LoadingProfiler: Shutdown
[2023.01.30-21.44.44:348][ 42]TimingProfiler: Shutdown
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.30-21.44.44:348][ 42]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.30-21.44.44:354][ 42]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.30-21.44.44:354][ 42]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.30-21.44.44:354][ 42]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.30-21.44.44:354][ 42]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.30-21.44.44:356][ 42]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.30-21.44.44:356][ 42]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.30-21.44.44:356][ 42]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.30-21.44.44:356][ 42]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.30-21.44.44:356][ 42]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.30-21.44.44:356][ 42]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.30-21.44.44:356][ 42]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.30-21.44.44:361][ 42]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.30-21.44.44:362][ 42]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.30-21.44.44:362][ 42]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.30-21.44.44:362][ 42]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.30-21.44.44:362][ 42]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.30-21.44.44:362][ 42]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.30-21.44.44:362][ 42]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.30-21.44.44:362][ 42]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.30-21.44.44:362][ 42]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.30-21.44.44:362][ 42]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.30-21.44.44:362][ 42]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module StylusInput (687)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (685)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (683)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (681)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module PluginBrowser (679)
[2023.01.30-21.44.44:418][ 42]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (677)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (675)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (673)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GLTFImporter (671)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GLTFCore (669)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module EditorDebugTools (667)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (665)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module CurveEditorTools (663)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (661)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module CryptoKeys (659)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (657)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (655)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (653)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module UObjectPlugin (651)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (649)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (647)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (645)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module PluginUtils (643)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module DumpGPUServices (641)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GitSourceControl (639)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (637)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (635)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (633)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeTests (631)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (629)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (627)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (625)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangePipelines (623)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeExport (621)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeMessages (619)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeImport (617)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (615)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeNodes (613)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (611)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (609)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (607)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module InterchangeEditor (605)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module TakeSequencer (603)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module TakeMovieScene (601)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (599)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module UVEditorTools (597)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module UVEditor (595)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (593)
[2023.01.30-21.44.44:419][ 42]LogOpenImageDenoise: OIDN shutting down
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module MeshLODToolset (591)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (589)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (587)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (585)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (583)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module Iris (581)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (579)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (577)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (575)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (573)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (571)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (570)
[2023.01.30-21.44.44:419][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (568)
